{'Orig':'12TH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':9.27, 'price':3.50, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':0.32, 'price':1.85, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':10.16, 'price':3.60, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':3.45, 'price':1.85, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':12.79, 'price':3.95, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':10.85, 'price':2.75, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':13.70, 'price':3.20, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':8.22, 'price':3.30, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':15.90, 'price':4.05, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':5.35, 'price':1.85, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':19.31, 'price':3.90, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':14.41, 'price':4.10, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':4.61, 'price':1.85, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':9.52, 'price':2.45, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':23.33, 'price':4.25, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':6.91, 'price':3.30, 'TransBay':TRUE},
